City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-07-25 18:48:54,-33.9258,18.4232,59.11,62,0,4.61
1,Kahului,US,2022-07-25 18:53:52,20.8947,-156.47,81.97,68,0,14.97
2,Port Alfred,ZA,2022-07-25 18:48:55,-33.5906,26.891,56.97,70,1,14.94
3,Simga,IN,2022-07-25 18:53:52,21.6333,81.7,78.22,87,100,7.31
4,Ushuaia,AR,2022-07-25 18:47:29,-54.8,-68.3,35.26,69,40,18.41
5,Rikitea,PF,2022-07-25 18:47:29,-23.1203,-134.9692,75.33,70,32,18.41
6,Kalvarija,LT,2022-07-25 18:53:53,54.4,23.2333,62.64,83,100,6.73
7,Ashington,GB,2022-07-25 18:53:53,50.9331,-0.3909,72.41,70,20,17.27
8,Barrow,US,2022-07-25 18:48:42,71.2906,-156.7887,37.42,93,100,27.63
9,Georgetown,MY,2022-07-25 18:48:46,5.4112,100.3354,80.53,96,40,5.01
10,Darapidap,PH,2022-07-25 18:53:54,17.2131,120.4114,85.01,83,100,5.26
11,Lasa,IT,2022-07-25 18:53:55,46.6166,10.7002,68.36,92,62,5.91
12,Jamestown,US,2022-07-25 18:47:00,42.097,-79.2353,76.51,53,40,14.97
13,Betanzos,ES,2022-07-25 18:53:55,43.2804,-8.2147,74.05,80,20,11.5
14,Sitka,US,2022-07-25 18:50:51,57.0531,-135.33,57.09,88,100,3.44
15,Zhigansk,RU,2022-07-25 18:53:56,66.7697,123.3711,58.03,76,9,0.81
16,Yellowknife,CA,2022-07-25 18:47:38,62.456,-114.3525,66.72,52,75,18.41
17,Bluff,NZ,2022-07-25 18:50:09,-46.6,168.3333,43.81,88,100,25.95
18,Nikolskoye,RU,2022-07-25 18:47:32,59.7035,30.7861,66.09,93,100,2.86
19,Belmonte,BR,2022-07-25 18:53:57,-15.8631,-38.8828,75.83,67,50,9.24
20,Yangambi,CD,2022-07-25 18:53:58,0.8102,24.4336,70.72,94,100,2.26
21,Naze,JP,2022-07-25 18:53:58,28.3667,129.4833,77.92,82,10,3.47
22,Mataura,NZ,2022-07-25 18:47:28,-46.1927,168.8643,44.47,95,100,11.05
23,East London,ZA,2022-07-25 18:47:59,-33.0153,27.9116,50.94,87,0,4.61
24,Tuatapere,NZ,2022-07-25 18:51:19,-46.1333,167.6833,44.74,93,100,12.39
25,Torbay,CA,2022-07-25 18:43:17,47.6666,-52.7314,83.17,56,75,16.11
26,Albany,US,2022-07-25 18:42:34,42.6001,-73.9662,85.39,72,21,12.12
27,Esperance,AU,2022-07-25 18:53:59,-33.8667,121.9,51.37,61,0,16.51
28,Tuktoyaktuk,CA,2022-07-25 18:49:34,69.4541,-133.0374,51.8,76,75,13.8
29,Golpayegan,IR,2022-07-25 18:54:00,33.4537,50.2884,78.64,29,0,3.56
30,Carnarvon,AU,2022-07-25 18:48:47,-24.8667,113.6333,61.97,38,0,8.97
31,Almaznyy,RU,2022-07-25 18:47:30,48.0448,40.045,66.2,69,100,5.17
32,Saskylakh,RU,2022-07-25 18:49:59,71.9167,114.0833,64.09,80,100,6.85
33,Svetlaya,RU,2022-07-25 18:54:01,46.5389,138.3297,64.06,93,26,3.33
34,Lorengau,PG,2022-07-25 18:51:06,-2.0226,147.2712,81.21,78,95,7.52
35,Bredasdorp,ZA,2022-07-25 18:48:51,-34.5322,20.0403,49.93,82,0,3.71
36,Juarez,MX,2022-07-25 18:49:30,31.7333,-106.4833,92.28,41,20,11.5
37,Hobart,AU,2022-07-25 18:48:06,-42.8794,147.3294,53.46,93,100,1.14
38,Kodiak,US,2022-07-25 18:48:40,57.79,-152.4072,62.11,67,0,12.66
39,Taltal,CL,2022-07-25 18:47:33,-25.4,-70.4833,60.62,75,22,5.39
40,Avarua,CK,2022-07-25 18:47:39,-21.2078,-159.775,68.05,73,20,8.05
41,Mosquera,CO,2022-07-25 18:49:21,4.7059,-74.2302,64.49,63,75,3.44
42,Vao,NC,2022-07-25 18:49:56,-22.6667,167.4833,69.73,73,71,14.72
43,Udachnyy,RU,2022-07-25 18:49:54,66.4167,112.4,66.45,77,4,3.78
44,Dingle,PH,2022-07-25 18:52:24,10.9995,122.6711,75.7,91,50,1.43
45,Dakar,SN,2022-07-25 18:46:15,14.6937,-17.4441,86.13,70,20,13.8
46,Celestun,MX,2022-07-25 18:50:10,20.8667,-90.4,84.83,69,100,11.95
47,Laguna,US,2022-07-25 18:55:03,38.421,-121.4238,92.08,41,0,7.29
48,Bhinga,IN,2022-07-25 18:55:04,27.7167,81.9333,84.87,65,20,8.3
49,Kruisfontein,ZA,2022-07-25 18:55:04,-34.0033,24.7314,54.88,75,0,10.4
50,Busselton,AU,2022-07-25 18:47:34,-33.65,115.3333,62.55,73,56,23.13
51,Nanortalik,GL,2022-07-25 18:50:42,60.1432,-45.2371,42.24,96,100,4.94
52,Souillac,MU,2022-07-25 18:47:31,-20.5167,57.5167,68.38,88,40,10.36
53,Ribeira Grande,PT,2022-07-25 18:52:31,38.5167,-28.7,79.2,78,20,10.36
54,La Ronge,CA,2022-07-25 18:45:49,55.1001,-105.2842,70.02,60,75,8.05
55,Punta Arenas,CL,2022-07-25 18:47:56,-53.15,-70.9167,41.11,52,0,14.97
56,Mao,ES,2022-07-25 18:55:05,39.8885,4.2658,84.76,70,0,3.44
57,Saint-Pierre,RE,2022-07-25 18:55:06,-21.3393,55.4781,67.91,72,20,5.75
58,Westport,US,2022-07-25 18:55:06,41.1415,-73.3579,80.89,83,100,12.66
59,Grindavik,IS,2022-07-25 18:55:07,63.8424,-22.4338,52.27,82,75,8.05
60,Qaanaaq,GL,2022-07-25 18:51:11,77.484,-69.3632,43.75,70,2,1.1
61,Kuna,US,2022-07-25 18:55:07,43.4918,-116.4201,90.21,29,0,5.75
62,Klaksvik,FO,2022-07-25 18:51:17,62.2266,-6.589,49.12,83,29,16.2
63,Yumen,CN,2022-07-25 18:55:08,40.2833,97.2,76.21,30,71,6.76
64,Upernavik,GL,2022-07-25 18:51:00,72.7868,-56.1549,39.94,89,67,11.7
65,Coquimbo,CL,2022-07-25 18:50:08,-29.9533,-71.3436,56.93,71,75,2.3
66,Hithadhoo,MV,2022-07-25 18:52:38,-0.6,73.0833,82.54,72,4,9.06
67,Abu Road,IN,2022-07-25 18:55:09,24.4833,72.7833,77.52,93,100,8.32
68,Cabo San Lucas,MX,2022-07-25 18:48:06,22.8909,-109.9124,90.61,63,20,11.5
69,Atuona,PF,2022-07-25 18:51:15,-9.8,-139.0333,78.1,62,93,14.97
70,Chitrakonda,IN,2022-07-25 18:55:09,18.1167,82.0833,74.68,94,99,2.3
71,Dekalb,US,2022-07-25 18:55:10,33.7504,-84.2333,91.83,64,92,6.42
72,Puerto Ayora,EC,2022-07-25 18:48:33,-0.7393,-90.3518,78.76,90,73,5.99
73,Teguise,ES,2022-07-25 18:55:10,29.0605,-13.564,89.82,40,0,13.8
74,Hami,CN,2022-07-25 18:50:51,42.8,93.45,82.54,17,87,12.59
75,Beringovskiy,RU,2022-07-25 18:48:47,63.05,179.3167,45.01,76,100,6.44
76,Henties Bay,NA,2022-07-25 18:55:11,-22.116,14.2845,55.35,93,11,3.8
77,Lagoa,PT,2022-07-25 18:50:56,39.05,-27.9833,75.15,83,0,9.6
78,Richards Bay,ZA,2022-07-25 18:55:12,-28.783,32.0377,58.37,73,0,5.88
79,Komsomolskiy,UZ,2022-07-25 18:55:12,40.4272,71.7189,86.72,32,0,4.61
80,Ahipara,NZ,2022-07-25 18:52:35,-35.1667,173.1667,56.57,87,39,21.36
81,Denia,ES,2022-07-25 18:55:12,38.8408,0.1057,89.56,76,75,5.99
82,Cidreira,BR,2022-07-25 18:55:13,-30.1811,-50.2056,64.31,88,40,8.46
83,Mossendjo,CG,2022-07-25 18:55:13,-2.9506,12.7261,73.98,73,99,5.61
84,Kapaa,US,2022-07-25 18:43:28,22.0752,-159.319,80.92,67,20,12.66
85,Victoria,HK,2022-07-25 18:52:10,22.2855,114.1577,87.39,81,79,8.01
86,Indian Head,US,2022-07-25 18:55:14,38.6001,-77.1622,94.33,69,100,9.22
87,Mayo,US,2022-07-25 18:52:29,38.8876,-76.5119,91.94,71,88,5.01
88,Dukat,RU,2022-07-25 18:56:15,62.55,155.55,58.6,53,17,3.47
89,Mehamn,NO,2022-07-25 18:47:37,71.0357,27.8492,55.35,76,100,2.3
90,Oranjemund,NA,2022-07-25 18:56:15,-28.55,16.4333,58.78,73,0,6.85
91,Hilo,US,2022-07-25 18:48:44,19.7297,-155.09,81.25,70,40,3.44
92,Dikson,RU,2022-07-25 18:48:12,73.5069,80.5464,46.08,97,95,19.64
93,Cherskiy,RU,2022-07-25 18:56:16,68.75,161.3,46.98,54,49,8.63
94,Kavieng,PG,2022-07-25 18:53:02,-2.5744,150.7967,81.28,80,15,17.13
95,Zarichne,UA,2022-07-25 18:56:17,51.8126,26.129,61.65,71,7,4.68
96,Pointe Michel,DM,2022-07-25 18:56:17,15.25,-61.3833,86.94,70,40,10.36
97,Dhidhdhoo,MV,2022-07-25 18:56:18,6.8833,73.1,81.95,78,100,14.7
98,Paramonga,PE,2022-07-25 18:56:18,-10.6667,-77.8333,66.18,74,51,11.5
99,Avera,US,2022-07-25 18:54:06,33.194,-82.5271,92.71,39,100,8.12
100,Mar Del Plata,AR,2022-07-25 18:47:39,-38.0023,-57.5575,51.82,92,100,14.97
101,Porto Novo,BJ,2022-07-25 18:56:19,6.4965,2.6036,78.62,82,100,8.97
102,Constitucion,CL,2022-07-25 18:56:19,-35.3333,-72.4167,55.98,77,100,23.91
103,West Lorne,CA,2022-07-25 18:56:20,42.6001,-81.5998,77.68,42,8,11.86
104,Anadyr,RU,2022-07-25 18:56:20,64.75,177.4833,45.1,87,0,0.0
105,Ust-Nera,RU,2022-07-25 18:51:19,64.5667,143.2,62.96,58,12,3.76
106,Robertsport,LR,2022-07-25 18:56:20,6.7533,-11.3686,76.84,71,50,10.63
107,Brae,GB,2022-07-25 18:56:21,60.3964,-1.353,50.9,78,100,23.69
108,Port Augusta,AU,2022-07-25 18:56:21,-32.5,137.7667,44.87,79,0,7.43
109,Skjervoy,NO,2022-07-25 18:56:21,70.0311,20.9714,60.8,80,100,10.36
110,Bethel,US,2022-07-25 18:51:17,41.3712,-73.414,82.35,74,40,6.91
111,Kieta,PG,2022-07-25 18:56:22,-6.2167,155.6333,77.83,85,83,2.77
112,Solnechnyy,RU,2022-07-25 18:56:22,50.7214,136.6319,61.61,99,89,5.37
113,Kharovsk,RU,2022-07-25 18:56:23,59.9642,40.1912,63.64,86,94,5.7
114,Kerman,IR,2022-07-25 18:56:23,30.2832,57.0788,87.66,20,40,4.61
115,Tecoanapa,MX,2022-07-25 18:56:24,16.5167,-98.75,86.5,58,98,8.14
116,Saint-Philippe,RE,2022-07-25 18:50:08,-21.3585,55.7679,65.79,82,46,11.07
117,Balrampur,IN,2022-07-25 18:56:24,27.4333,82.1833,85.75,63,76,10.89
118,Provideniya,RU,2022-07-25 18:56:25,64.3833,-173.3,41.04,90,100,8.97
119,Hermanus,ZA,2022-07-25 18:47:52,-34.4187,19.2345,49.8,67,0,9.48
120,Muros,ES,2022-07-25 18:56:25,42.7762,-9.0603,79.68,58,0,11.52
121,Kloulklubed,PW,2022-07-25 18:56:26,7.0419,134.2556,83.59,74,70,8.23
122,New Norfolk,AU,2022-07-25 18:47:26,-42.7826,147.0587,53.1,88,100,1.54
123,Pontianak,ID,2022-07-25 18:56:26,-0.0333,109.3333,76.98,94,40,2.3
124,Macapa,BR,2022-07-25 18:56:27,0.0389,-51.0664,87.78,74,40,6.91
125,Simpang,ID,2022-07-25 18:56:27,-1.2667,104.0833,73.99,98,100,3.18
126,Saint George,US,2022-07-25 18:51:13,37.1041,-113.5841,94.42,34,0,13.8
127,Hailar,CN,2022-07-25 18:56:27,49.2,119.7,62.4,92,100,8.57
128,Kencong,ID,2022-07-25 18:56:28,-8.2833,113.3667,70.07,85,97,3.6
129,Talara,PE,2022-07-25 18:56:28,-4.5772,-81.2719,75.96,60,0,13.8
130,Horodyshche,UA,2022-07-25 18:56:28,49.2849,31.4451,68.72,63,95,8.77
131,Kashi,CN,2022-07-25 18:56:29,39.4547,75.9797,87.01,20,0,8.95
132,Bengkulu,ID,2022-07-25 18:56:29,-3.8004,102.2655,71.65,87,100,4.07
133,Najran,SA,2022-07-25 18:57:30,17.4924,44.1277,83.05,46,100,11.72
134,Asau,RO,2022-07-25 18:57:30,46.4333,26.4,72.52,52,43,2.3
135,Ilulissat,GL,2022-07-25 18:57:30,69.2167,-51.1,39.76,90,100,3.15
136,Melo,UY,2022-07-25 18:57:31,-32.3667,-54.1833,69.17,86,100,7.58
137,Myitkyina,MM,2022-07-25 18:57:31,25.3833,97.4,74.34,98,76,1.19
138,Macheng,CN,2022-07-25 18:57:32,31.1783,115.0319,78.53,83,90,2.93
139,Havre-Saint-Pierre,CA,2022-07-25 18:53:04,50.2334,-63.5986,68.36,88,100,0.0
140,Jiuquan,CN,2022-07-25 18:57:32,39.7432,98.5174,75.24,32,99,9.1
141,Carballo,ES,2022-07-25 18:57:32,43.213,-8.691,75.0,80,0,5.99
142,Wasilla,US,2022-07-25 18:55:55,61.5814,-149.4394,63.07,81,100,11.5
143,San Patricio,US,2022-07-25 18:50:09,28.017,-97.5169,97.52,41,3,16.04
144,Vila Velha,BR,2022-07-25 18:57:34,-20.3297,-40.2925,78.75,74,75,10.36
145,Merauke,ID,2022-07-25 18:57:34,-8.4667,140.3333,74.88,87,45,13.62
146,Mtimbira,TZ,2022-07-25 18:57:34,-8.7833,36.35,73.63,56,93,1.57
147,Polis,CY,2022-07-25 18:57:16,35.0367,32.4264,82.22,52,0,3.0
148,Storforshei,NO,2022-07-25 18:57:35,66.4043,14.5233,67.78,60,40,11.5
149,Talnakh,RU,2022-07-25 18:48:46,69.4865,88.3972,56.21,87,17,7.09
150,The Valley,AI,2022-07-25 18:57:35,18.217,-63.0578,87.66,70,20,20.71
151,Portland,US,2022-07-25 18:54:26,45.5234,-122.6762,89.71,48,6,5.99
152,Mareeba,AU,2022-07-25 18:57:36,-17.0,145.4333,63.32,97,0,2.44
153,America Dourada,BR,2022-07-25 18:57:36,-11.4553,-41.4361,80.37,34,88,13.18
154,San Andres,CO,2022-07-25 18:57:37,12.5847,-81.7006,86.02,70,40,6.91
155,Bheramara,BD,2022-07-25 18:57:37,24.0232,88.9925,78.89,89,100,5.7
156,Paka,MY,2022-07-25 18:57:37,4.6374,103.4368,76.98,94,77,0.0
157,Harper,LR,2022-07-25 18:57:38,4.375,-7.7169,74.41,74,53,7.11
158,Cimarron Hills,US,2022-07-25 18:57:38,38.8586,-104.6989,84.88,36,40,14.97
159,Tomatlan,MX,2022-07-25 18:57:38,19.9333,-105.25,88.79,64,100,7.02
160,Joshimath,IN,2022-07-25 18:57:39,30.5667,79.5667,71.51,90,100,1.14
161,Sarangani,PH,2022-07-25 18:57:39,5.4033,125.4636,82.69,76,96,4.94
162,Pevek,RU,2022-07-25 18:57:40,69.7008,170.3133,35.58,82,94,5.86
163,Man,CI,2022-07-25 18:57:40,7.4125,-7.5538,73.89,80,41,2.17
164,Constantine,DZ,2022-07-25 18:57:40,36.365,6.6147,92.61,18,0,9.22
165,Butaritari,KI,2022-07-25 18:51:25,3.0707,172.7902,82.06,69,66,20.33
166,Clyde River,CA,2022-07-25 18:50:00,70.4692,-68.5914,44.83,87,75,4.61
167,Bathsheba,BB,2022-07-25 18:57:41,13.2167,-59.5167,86.61,95,40,13.8
168,Banda Aceh,ID,2022-07-25 18:55:02,5.5577,95.3222,76.87,84,100,7.34
169,Vila Franca Do Campo,PT,2022-07-25 18:50:06,37.7167,-25.4333,75.61,80,52,5.93
170,Dali,CN,2022-07-25 18:57:42,25.7,100.1833,62.13,92,98,4.29
171,Sao Filipe,CV,2022-07-25 18:57:42,14.8961,-24.4956,79.14,84,100,6.11
172,Misratah,LY,2022-07-25 18:57:43,32.3754,15.0925,82.58,65,0,11.52
173,Vaini,TO,2022-07-25 18:57:43,-21.2,-175.2,71.76,88,20,5.75
174,Codrington,AU,2022-07-25 18:48:52,-38.2667,141.9667,49.1,75,100,23.06
175,Arraial Do Cabo,BR,2022-07-25 18:44:44,-22.9661,-42.0278,80.56,78,0,19.57
176,Port Elizabeth,ZA,2022-07-25 18:48:45,-33.918,25.5701,59.29,73,0,16.11
177,Pozoblanco,ES,2022-07-25 18:57:44,38.3791,-4.8483,91.98,9,0,11.72
178,Aklavik,CA,2022-07-25 18:57:44,68.2191,-135.0107,67.26,47,14,13.0
179,Mayumba,GA,2022-07-25 18:58:44,-3.432,10.6554,71.1,91,36,6.26
180,Ngunguru,NZ,2022-07-25 18:58:45,-35.6167,174.5,58.23,82,1,18.07
181,Alice Springs,AU,2022-07-25 18:58:45,-23.7,133.8833,38.75,87,0,2.3
182,Chuy,UY,2022-07-25 18:48:56,-33.6971,-53.4616,60.62,94,100,6.4
183,Okhotsk,RU,2022-07-25 18:58:46,59.3833,143.3,54.93,88,94,5.1
184,Hasaki,JP,2022-07-25 18:58:46,35.7333,140.8333,79.29,94,49,14.25
185,Marataizes,BR,2022-07-25 18:58:46,-21.0433,-40.8244,73.08,76,27,16.28
186,Schwedt,DE,2022-07-25 18:58:47,53.0596,14.2815,71.58,72,100,15.14
187,Ginda,IN,2022-07-25 18:58:47,30.6945,78.4932,66.97,86,100,0.78
188,Mackay,AU,2022-07-25 18:58:47,-21.15,149.2,60.67,86,54,6.6
189,Sokoni,TZ,2022-07-25 18:58:48,-6.4333,39.55,75.92,76,56,15.84
190,Dunedin,NZ,2022-07-25 18:52:30,-45.8742,170.5036,46.35,93,100,18.88
191,Kalmunai,LK,2022-07-25 18:58:48,7.4167,81.8167,80.19,81,100,4.0
192,Pasni,PK,2022-07-25 18:58:49,25.2631,63.471,81.75,87,100,9.6
193,Longyearbyen,SJ,2022-07-25 18:48:10,78.2186,15.6401,48.04,81,75,17.27
194,Nicoya,CR,2022-07-25 18:58:50,10.1483,-85.452,85.57,63,58,2.86
195,Puerto Escondido,MX,2022-07-25 18:56:26,15.85,-97.0667,86.61,60,84,7.83
196,Karratha,AU,2022-07-25 18:58:50,-20.7377,116.8463,64.99,42,4,11.07
197,Natal,BR,2022-07-25 18:58:50,-5.795,-35.2094,86.22,51,20,14.97
198,Tasiilaq,GL,2022-07-25 18:58:51,65.6145,-37.6368,40.1,85,100,2.15
199,Verkhoyansk,RU,2022-07-25 18:58:51,67.5447,133.385,64.94,69,100,0.65
200,Chaoyang,CN,2022-07-25 18:58:52,41.5703,120.4586,71.08,83,100,4.63
201,Champerico,GT,2022-07-25 18:48:54,14.3,-91.9167,91.94,70,25,7.67
202,Grafton,US,2022-07-25 18:58:52,42.207,-71.6856,85.51,75,100,5.99
203,Ongandjera,NA,2022-07-25 18:58:52,-17.8833,15.0667,71.19,25,2,7.94
204,Shache,CN,2022-07-25 18:58:53,38.4167,77.2406,83.71,18,92,8.93
205,Yuryevets,RU,2022-07-25 18:58:53,57.3201,43.1041,68.56,78,44,4.76
206,Berlevag,NO,2022-07-25 18:58:54,70.8578,29.0864,57.0,82,100,13.8
207,Parainen,FI,2022-07-25 18:58:54,60.3067,22.301,67.41,89,100,15.66
208,Altus,US,2022-07-25 18:58:54,34.6381,-99.334,104.52,26,40,6.91
209,Dayong,CN,2022-07-25 18:58:55,25.0209,118.2898,78.93,92,60,0.51
210,Kerema,PG,2022-07-25 18:58:55,-7.9631,145.7785,76.93,92,89,6.31
211,Hofn,IS,2022-07-25 18:50:05,64.2539,-15.2082,51.82,82,75,8.05
212,Santa Maria,BR,2022-07-25 18:58:56,-29.6842,-53.8069,78.1,65,0,6.91
213,Shizunai,JP,2022-07-25 18:58:56,42.3339,142.3669,66.07,89,0,2.71
214,Camana,PE,2022-07-25 18:58:57,-16.6228,-72.7111,64.62,75,43,9.31
215,Hovd,MN,2022-07-25 18:58:57,48.0056,91.6419,57.15,57,7,2.86
216,Arzgir,RU,2022-07-25 18:58:57,45.3728,44.2206,73.4,51,12,8.88
217,Thinadhoo,MV,2022-07-25 18:52:37,0.5333,72.9333,82.74,73,61,7.65
218,Pokhara,NP,2022-07-25 18:58:58,28.2333,83.9833,71.71,93,99,2.01
219,Sao Sepe,BR,2022-07-25 18:58:58,-30.1606,-53.5653,76.64,77,0,4.63
220,Ivdel,RU,2022-07-25 18:58:59,60.6911,60.4206,59.16,83,75,5.79
221,Ossora,RU,2022-07-25 18:58:59,59.2353,163.0719,53.28,77,100,3.13
222,Kudahuvadhoo,MV,2022-07-25 18:58:59,2.6708,72.8944,80.69,77,89,11.56
223,Mahanoro,MG,2022-07-25 19:00:00,-19.9,48.8,65.61,90,13,2.84
224,Kalamnuri,IN,2022-07-25 19:00:00,19.6667,77.3333,76.57,85,100,5.79
225,Camopi,GF,2022-07-25 19:00:01,3.1655,-52.3158,83.79,72,79,3.2
226,Porosozero,RU,2022-07-25 19:00:01,62.7191,32.727,62.22,74,100,4.18
227,Chokurdakh,RU,2022-07-25 19:00:02,70.6333,147.9167,48.7,60,100,12.57
228,Birao,CF,2022-07-25 19:00:03,10.2849,22.7882,74.23,93,95,7.34
229,Sobolevo,RU,2022-07-25 19:00:04,54.4299,31.8996,59.0,94,9,6.46
230,Vandra,EE,2022-07-25 19:00:06,58.6481,25.0361,67.66,84,100,4.92
231,Puerto Ayacucho,VE,2022-07-25 19:00:07,5.6639,-67.6236,75.0,91,100,4.43
