City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
232,Yulara,AU,2022-07-25 19:00:07,-25.2406,130.9889,46.45,61,0,10.18
233,Lakeside,US,2022-07-25 19:00:08,30.13,-81.7682,95.2,52,75,9.22
234,Chikwawa,MW,2022-07-25 19:00:08,-16.0335,34.8009,68.92,55,2,6.6
235,Seguela,CI,2022-07-25 19:00:09,7.9611,-6.6731,76.12,74,88,4.76
236,Ust-Ilimsk,RU,2022-07-25 19:00:10,58.0006,102.6619,60.64,93,100,3.4
237,Gidole,ET,2022-07-25 19:00:11,5.65,37.3667,64.18,48,65,4.7
238,Fortuna,US,2022-07-25 19:00:11,40.5982,-124.1573,57.97,75,36,6.73
239,Svetlogorsk,BY,2022-07-25 19:00:12,52.6333,29.7333,59.58,91,0,6.76
240,Xai-Xai,MZ,2022-07-25 19:00:13,-25.0519,33.6442,63.55,70,0,8.12
241,Bambous Virieux,MU,2022-07-25 19:00:14,-20.3428,57.7575,66.22,75,24,11.83
242,Lucea,JM,2022-07-25 19:00:14,18.451,-78.1736,85.86,73,84,9.46
243,Shingu,JP,2022-07-25 19:00:04,33.7333,135.9833,76.23,86,69,4.47
244,Linjiang,CN,2022-07-25 19:00:15,41.8069,126.9078,66.33,98,100,1.63
245,Gorahun,SL,2022-07-25 19:00:16,7.4661,-11.2375,73.08,83,99,4.65
246,Khatanga,RU,2022-07-25 19:00:16,71.9667,102.5,65.16,63,58,2.84
247,Terney,RU,2022-07-25 19:00:16,45.0503,136.6092,65.93,91,0,4.83
248,Bambanglipuro,ID,2022-07-25 19:00:17,-7.95,110.2833,69.66,83,96,3.44
249,Norman Wells,CA,2022-07-25 19:00:17,65.282,-126.8329,72.46,42,100,7.27
250,Qaqortoq,GL,2022-07-25 18:50:57,60.7167,-46.0333,43.59,94,100,4.07
251,Yuxia,CN,2022-07-25 19:00:18,34.0615,108.6291,78.71,83,1,2.55
252,Mazagao,BR,2022-07-25 19:00:18,-0.115,-51.2894,90.46,49,30,4.18
253,Rawson,AR,2022-07-25 18:59:22,-43.3002,-65.1023,44.38,91,100,12.86
254,Khorixas,NA,2022-07-25 19:00:19,-20.3667,14.9667,66.49,37,18,7.05
255,Allapalli,IN,2022-07-25 19:00:20,19.4167,80.0667,74.97,95,100,0.83
256,Husavik,IS,2022-07-25 19:00:20,66.0449,-17.3389,48.79,80,100,5.28
257,Antalaha,MG,2022-07-25 19:00:21,-14.9003,50.2788,68.72,82,83,6.69
258,Nabire,ID,2022-07-25 19:00:21,-3.3667,135.4833,75.27,93,100,4.07
259,Tromso,NO,2022-07-25 19:00:22,69.6496,18.957,61.38,63,0,2.3
260,Savonlinna,FI,2022-07-25 19:00:22,61.8699,28.88,68.05,68,0,5.75
261,Canchungo,GW,2022-07-25 19:00:23,12.0672,-16.0333,75.25,94,100,3.4
262,Nishihara,JP,2022-07-25 19:00:23,26.1842,127.7558,83.48,89,0,2.3
263,Mbala,ZM,2022-07-25 19:00:23,-8.8402,31.3659,61.93,57,12,10.2
264,Cayenne,GF,2022-07-25 18:52:36,4.9333,-52.3333,85.08,6,100,5.75
265,Kotri,PK,2022-07-25 19:00:24,25.366,68.3122,81.64,87,73,12.03
266,Bintulu,MY,2022-07-25 19:00:24,3.1667,113.0333,76.3,91,100,1.9
267,Bereda,ES,2022-07-25 19:00:25,43.2686,-7.5406,70.41,89,7,6.08
268,Lebu,CL,2022-07-25 19:01:25,-37.6167,-73.65,52.11,93,100,19.93
269,Muncar,ID,2022-07-25 19:01:25,-8.4333,114.3333,73.6,87,91,3.27
270,Telenesti,MD,2022-07-25 19:01:26,47.4997,28.3656,70.92,39,12,4.09
271,Timiryazevskoye,RU,2022-07-25 19:01:26,56.49,84.8769,58.15,97,71,3.51
272,Shitanjing,CN,2022-07-25 19:01:27,39.2342,106.3439,76.98,38,17,3.38
273,Iroquois Falls,CA,2022-07-25 19:01:27,48.7669,-80.6831,63.45,64,100,9.82
274,Mount Isa,AU,2022-07-25 18:52:38,-20.7333,139.5,60.57,48,0,14.97
275,Wenatchee,US,2022-07-25 18:59:57,47.4235,-120.3103,97.66,27,7,1.99
276,Katherine,AU,2022-07-25 19:01:28,-14.4667,132.2667,64.72,68,3,6.91
277,Hudiksvall,SE,2022-07-25 19:01:28,61.729,17.1036,63.48,94,100,12.06
278,Guerrero Negro,MX,2022-07-25 19:01:28,27.9769,-114.0611,83.08,43,0,5.99
279,Mandera,KE,2022-07-25 19:01:29,3.9366,41.867,83.52,36,91,18.5
280,Los Llanos De Aridane,ES,2022-07-25 19:01:29,28.6585,-17.9182,73.15,83,0,17.27
281,Whitehorse,CA,2022-07-25 19:01:30,60.7161,-135.0538,54.5,93,99,8.05
282,Constanza,DE,2022-07-25 19:01:30,47.6603,9.1758,86.09,87,100,10.11
283,Nyuksenitsa,RU,2022-07-25 19:01:31,60.4128,44.2397,60.37,97,99,4.56
284,Roebourne,AU,2022-07-25 19:01:31,-20.7833,117.1333,64.49,39,2,11.16
285,Mahebourg,MU,2022-07-25 18:51:05,-20.4081,57.7,68.29,88,40,10.36
286,Pedro Betancourt,CU,2022-07-25 19:01:31,22.7272,-81.29,92.21,48,96,13.38
287,Susanville,US,2022-07-25 19:01:32,40.4163,-120.653,91.11,15,0,5.99
288,Gat,IL,2022-07-25 18:52:36,31.61,34.7642,81.81,100,0,3.98
289,Omboue,GA,2022-07-25 19:01:32,-1.5746,9.2618,72.81,84,41,8.77
290,Port Lincoln,AU,2022-07-25 19:01:33,-34.7333,135.8667,51.69,70,10,10.71
291,Namikupa,TZ,2022-07-25 19:01:33,-10.8333,39.6,64.92,92,31,3.31
292,Saint-Joseph,RE,2022-07-25 19:01:33,-21.3667,55.6167,64.78,80,38,10.58
293,Niquero,CU,2022-07-25 19:01:34,20.0431,-77.5828,86.25,63,52,4.41
294,Springbok,ZA,2022-07-25 19:01:34,-29.6643,17.8865,55.83,25,0,7.2
295,Port Macquarie,AU,2022-07-25 19:01:35,-31.4333,152.9167,44.89,83,3,5.26
296,Ruteng,ID,2022-07-25 19:01:35,-8.6136,120.4721,59.09,86,51,3.89
297,Rocha,UY,2022-07-25 19:01:35,-34.4833,-54.3333,63.61,91,100,8.63
298,Tuy Hoa,VN,2022-07-25 18:56:54,13.0833,109.3,77.65,89,100,2.84
299,Meulaboh,ID,2022-07-25 19:01:36,4.1363,96.1285,74.95,96,100,5.59
300,Newport,GB,2022-07-25 19:01:13,51.5877,-2.9984,67.44,68,15,14.94
301,Peleduy,RU,2022-07-25 19:01:36,59.6289,112.7406,66.2,90,22,3.53
302,Bouar,CF,2022-07-25 19:01:37,5.934,15.596,66.7,94,100,1.19
303,Sorland,NO,2022-07-25 19:01:37,67.667,12.6934,56.46,89,93,15.21
304,Manggar,ID,2022-07-25 19:01:38,-2.8833,108.2667,80.55,76,100,11.74
305,Kilindoni,TZ,2022-07-25 19:01:38,-7.9139,39.6668,75.97,75,19,15.35
306,Lavrentiya,RU,2022-07-25 19:01:38,65.5833,-171.0,40.6,92,100,13.91
307,Isla Vista,US,2022-07-25 19:01:39,34.4133,-119.861,83.25,39,28,6.62
308,Klaeng,TH,2022-07-25 19:01:39,12.7797,101.6483,84.94,100,49,1.72
309,Zhezkazgan,KZ,2022-07-25 19:01:39,47.8043,67.7144,80.62,24,94,13.49
310,Port Blair,IN,2022-07-25 19:01:40,11.6667,92.75,81.34,83,100,6.29
311,Manica,FR,2022-07-25 19:01:40,49.0,-1.1667,63.52,78,13,8.99
312,Aborlan,PH,2022-07-25 19:01:41,9.4352,118.5492,78.89,84,99,2.55
313,Bom Sucesso,BR,2022-07-25 19:01:42,-21.0331,-44.7581,79.43,28,0,4.34
314,Fukuma,JP,2022-07-25 19:01:42,33.7667,130.4667,80.6,84,0,0.81
315,Lubbock,US,2022-07-25 19:02:23,33.6001,-101.8338,95.38,27,40,18.41
316,Ginir,ET,2022-07-25 19:02:19,7.1333,40.7,67.5,46,91,13.78
317,Paamiut,GL,2022-07-25 19:02:43,61.994,-49.6678,44.1,88,24,3.53
318,Castro,BR,2022-07-25 19:00:42,-24.7911,-50.0119,73.45,47,75,3.56
319,Chalinze,TZ,2022-07-25 19:02:43,-6.6378,38.354,72.03,71,95,4.07
320,Ugoofaaru,MV,2022-07-25 19:02:44,5.6667,73.0,81.88,77,79,13.47
321,Itamarandiba,BR,2022-07-25 19:02:44,-17.8572,-42.8589,71.85,49,4,8.41
322,Iqaluit,CA,2022-07-25 19:00:14,63.7506,-68.5145,46.13,93,75,8.05
323,Denpasar,ID,2022-07-25 19:00:55,-8.65,115.2167,76.71,83,100,7.74
324,Amboasary,MG,2022-07-25 19:02:45,-25.0333,46.3833,66.76,86,5,1.61
325,Desaguadero,PE,2022-07-25 19:02:45,-16.5656,-69.0417,55.18,28,63,10.87
326,Luderitz,NA,2022-07-25 19:00:32,-26.6481,15.1594,57.97,79,14,9.66
327,Linguere,SN,2022-07-25 19:02:46,15.3953,-15.1193,92.41,45,100,5.37
328,Kushima,JP,2022-07-25 19:02:46,31.4583,131.2333,77.83,95,12,3.62
329,Tilichiki,RU,2022-07-25 19:02:47,60.4667,166.1,51.53,77,100,2.59
330,Sanarate,GT,2022-07-25 19:02:47,14.795,-90.1922,80.06,58,100,1.86
331,Namatanai,PG,2022-07-25 19:02:47,-3.6667,152.4333,78.22,84,24,9.42
332,Ponta Do Sol,PT,2022-07-25 19:02:48,32.6667,-17.1,88.72,48,77,4.0
333,Toora-Khem,RU,2022-07-25 19:02:48,52.4675,96.11,44.13,94,69,3.56
334,Koslan,RU,2022-07-25 19:02:48,63.4564,48.8989,51.37,75,14,5.01
335,Longonjo,AO,2022-07-25 19:02:49,-12.9067,15.2533,67.37,28,16,4.68
336,Olafsvik,IS,2022-07-25 19:02:49,64.8945,-23.7142,53.02,65,93,5.64
337,Kapit,MY,2022-07-25 19:02:49,2.0167,112.9333,73.71,100,100,0.85
338,Moose Factory,CA,2022-07-25 19:02:50,51.2585,-80.6094,57.18,88,100,12.66
339,Ostrovnoy,RU,2022-07-25 19:02:50,68.0531,39.5131,53.64,75,96,2.93
340,Thompson,CA,2022-07-25 19:02:51,55.7435,-97.8558,60.96,82,100,4.61
341,Goderich,CA,2022-07-25 19:02:51,43.7501,-81.7165,67.91,62,0,7.56
342,Tulum,MX,2022-07-25 19:02:51,20.2167,-87.4667,88.92,56,99,8.63
343,Tucurui,BR,2022-07-25 19:02:52,-3.7661,-49.6725,87.21,55,100,3.11
344,Sabha,LY,2022-07-25 19:02:52,27.0377,14.4283,87.89,19,0,9.82
345,Turukhansk,RU,2022-07-25 19:02:53,65.8167,87.9833,51.66,91,87,2.1
346,Wencheng,CN,2022-07-25 19:02:53,33.0559,113.7978,77.45,95,100,3.24
347,Tukrah,LY,2022-07-25 19:02:53,32.5341,20.5791,80.24,82,0,7.9
348,Bandarbeyla,SO,2022-07-25 19:02:54,9.4942,50.8122,76.24,83,27,31.99
349,Minsk,BY,2022-07-25 19:02:54,53.9,27.5667,64.15,83,0,4.83
350,Gwembe,ZM,2022-07-25 19:02:54,-16.4975,27.6069,58.15,45,0,2.04
351,Fare,PF,2022-07-25 19:02:55,-16.7,-151.0167,76.37,82,60,10.22
352,Paso De Carrasco,UY,2022-07-25 19:02:55,-34.8603,-56.0522,59.45,95,100,10.0
353,Tayu,ID,2022-07-25 19:02:55,-6.5397,111.0518,72.32,76,20,8.88
354,Kaseda,JP,2022-07-25 19:02:56,31.4167,130.3167,79.07,86,4,4.52
355,Sharjah,AE,2022-07-25 18:58:49,25.3573,55.4033,100.38,59,0,12.66
356,Faanui,PF,2022-07-25 19:02:57,-16.4833,-151.75,77.16,78,11,8.72
357,Gravdal,NO,2022-07-25 19:02:57,68.1214,13.5031,55.29,100,75,4.61
358,Batagay,RU,2022-07-25 19:02:57,67.6333,134.6333,63.54,72,100,0.56
359,Sibuco,PH,2022-07-25 19:02:58,7.2911,122.0656,78.31,85,96,2.04
360,Kaeo,NZ,2022-07-25 19:02:58,-35.1,173.7833,56.32,97,29,17.96
361,Waipawa,NZ,2022-07-25 19:02:58,-41.4122,175.5153,50.72,96,100,16.15
362,Narayanpet,IN,2022-07-25 19:02:59,16.7333,77.5,76.62,83,100,7.49
363,Port Hardy,CA,2022-07-25 19:00:42,50.6996,-127.4199,62.2,87,85,8.68
364,Salisbury,GB,2022-07-25 19:03:59,51.0693,-1.7957,68.54,68,75,12.66
365,Gunnedah,AU,2022-07-25 19:04:00,-30.9833,150.25,47.75,85,10,2.64
366,Coahuayana,MX,2022-07-25 19:04:00,18.7333,-103.6833,85.1,73,100,5.39
367,College,US,2022-07-25 19:04:00,64.8569,-147.8028,70.12,57,100,10.36
368,Florianopolis,BR,2022-07-25 19:04:01,-27.6146,-48.5012,70.63,72,46,4.0
369,Salalah,OM,2022-07-25 19:04:01,17.0151,54.0924,77.09,100,100,4.61
370,Ketchikan,US,2022-07-25 19:04:01,55.3422,-131.6461,61.81,89,84,4.74
371,Sao Raimundo Das Mangabeiras,BR,2022-07-25 19:04:02,-7.0219,-45.4811,95.05,22,100,5.82
372,Asuncion Nochixtlan,MX,2022-07-25 19:04:02,17.4667,-97.2333,70.59,54,90,12.33
373,Margate,GB,2022-07-25 19:01:33,51.3813,1.3862,71.87,66,100,4.0
374,Bahia Blanca,AR,2022-07-25 19:04:03,-38.7196,-62.2724,59.41,62,100,9.75
375,Leshukonskoye,RU,2022-07-25 19:04:03,64.8989,45.7622,48.9,81,11,3.62
376,Trincomalee,LK,2022-07-25 19:04:04,8.5711,81.2335,79.27,86,100,8.46
377,Kabare,CD,2022-07-25 19:03:10,-2.4683,28.8242,64.04,70,75,0.11
378,Te Anau,NZ,2022-07-25 19:04:04,-45.4167,167.7167,38.61,95,100,2.89
379,Nyimba,ZM,2022-07-25 19:04:04,-14.5566,30.8149,69.17,35,0,10.56
380,Bulgan,MN,2022-07-25 19:04:05,48.8125,103.5347,52.5,92,100,2.13
381,Skovorodino,RU,2022-07-25 19:04:05,53.9833,123.9167,64.13,80,47,1.99
382,Lincoln,US,2022-07-25 19:00:23,40.8,-96.667,73.47,100,100,6.38
383,Horsham,GB,2022-07-25 19:04:06,51.064,-0.3272,71.11,61,100,12.37
384,Nouadhibou,MR,2022-07-25 19:04:06,20.931,-17.0347,69.03,91,0,21.5
385,Great Bend,US,2022-07-25 19:00:04,38.3645,-98.7648,93.27,35,84,10.07
386,Saint-Augustin,CA,2022-07-25 19:04:07,51.226,-58.6502,58.21,98,100,15.28
387,Sao Joao Da Barra,BR,2022-07-25 19:04:07,-21.6403,-41.0511,73.29,77,0,13.94
388,Fukue,JP,2022-07-25 19:04:07,32.6881,128.8419,77.16,79,4,4.94
389,Khandbari,NP,2022-07-25 19:04:08,27.3747,87.2039,72.18,93,100,0.85
390,Rafsanjan,IR,2022-07-25 19:04:08,30.4067,55.9939,94.23,20,100,8.63
391,San Ramon De La Nueva Oran,AR,2022-07-25 19:04:09,-23.1322,-64.326,93.42,35,8,4.21
392,San Cristobal,VE,2022-07-25 19:04:00,7.7669,-72.225,81.79,49,37,8.37
393,Kyshtovka,RU,2022-07-25 19:04:09,56.555,76.6271,58.03,90,18,6.22
394,Puerto Vallarta,MX,2022-07-25 19:00:05,20.6204,-105.2307,89.91,66,84,4.0
395,Ascension,US,2022-07-25 19:04:10,30.2169,-90.9001,93.27,70,40,12.66
396,Kaitangata,NZ,2022-07-25 19:04:10,-46.2817,169.8464,45.9,94,100,17.45
397,Pacific Grove,US,2022-07-25 19:00:36,36.6177,-121.9166,68.2,88,7,7.0
398,Hay River,CA,2022-07-25 18:59:18,60.8156,-115.7999,66.18,55,40,12.66
399,Bilibino,RU,2022-07-25 19:04:11,68.0546,166.4372,44.71,66,19,5.17
400,Taksimo,RU,2022-07-25 19:04:11,56.3444,114.8794,62.87,89,7,1.99
401,Kenai,US,2022-07-25 19:03:17,60.5544,-151.2583,59.09,94,100,6.33
402,Deputatskiy,RU,2022-07-25 19:04:12,69.3,139.9,56.21,58,100,3.49
403,Taoudenni,ML,2022-07-25 19:04:12,22.6783,-3.9836,107.53,7,5,11.45
404,Camocim,BR,2022-07-25 19:04:12,-2.9022,-40.8411,85.5,56,81,15.59
405,Pudozh,RU,2022-07-25 19:04:13,61.8099,36.5345,58.98,91,14,0.98
406,Purpe,RU,2022-07-25 19:04:14,64.4803,76.6897,55.0,70,100,7.9
407,Lovozero,RU,2022-07-25 19:04:14,68.005,35.0117,56.86,70,51,6.15
408,Maceio,BR,2022-07-25 19:00:17,-9.6658,-35.7353,78.24,73,75,10.36
409,Culebra,PR,2022-07-25 19:04:15,18.303,-65.301,87.01,86,96,15.99
410,Eureka,US,2022-07-25 19:05:16,40.8021,-124.1637,89.67,75,51,5.01
411,Ust-Ordynskiy,RU,2022-07-25 19:05:16,52.805,104.7508,54.12,97,100,16.31
412,Makakilo City,US,2022-07-25 19:05:17,21.3469,-158.0858,80.92,64,20,14.97
413,Chara,RU,2022-07-25 19:05:17,56.9064,118.2631,63.63,78,0,3.11
414,Yuci,CN,2022-07-25 19:05:18,37.6803,112.7319,65.95,77,0,2.24
415,Noyabrsk,RU,2022-07-25 19:05:18,63.1994,75.4507,50.02,80,61,2.26
416,Baie-Comeau,CA,2022-07-25 19:00:34,49.2168,-68.1489,62.28,100,100,8.05
417,Xining,CN,2022-07-25 19:05:19,36.6167,101.7667,59.52,49,5,3.09
418,Aykhal,RU,2022-07-25 19:05:19,66.0,111.5,61.92,88,16,4.99
419,Fatehpur,IN,2022-07-25 19:05:19,25.9333,80.8,84.09,73,92,5.84
420,Pemangkat,ID,2022-07-25 19:05:20,1.1667,108.9667,77.85,87,100,7.34
421,Kununurra,AU,2022-07-25 19:05:20,-15.7667,128.7333,51.78,82,1,2.3
422,Lac Du Bonnet,CA,2022-07-25 19:00:44,50.2536,-96.0612,73.45,47,94,9.24
423,Shenzhen,CN,2022-07-25 19:05:21,22.5455,114.0683,87.22,91,100,5.79
424,Moranbah,AU,2022-07-25 19:01:38,-22.0016,148.0466,55.98,92,0,4.74
425,Kotido,UG,2022-07-25 19:05:21,2.9806,34.1331,73.31,56,83,3.85
426,Havelock,US,2022-07-25 19:05:21,34.8791,-76.9013,89.58,76,75,17.27
427,Shelton,US,2022-07-25 19:00:38,41.3165,-73.0932,81.12,81,100,12.66
428,Ayan,RU,2022-07-25 19:05:22,56.45,138.1667,55.85,90,100,11.14
429,Warwick,US,2022-07-25 19:02:09,41.7001,-71.4162,87.73,78,75,16.11
430,Maloy,NO,2022-07-25 19:05:22,61.9353,5.1136,53.33,90,89,24.92
431,Kailua,US,2022-07-25 19:03:10,21.4022,-157.7394,79.65,73,27,8.99
432,Itoman,JP,2022-07-25 19:05:23,26.1247,127.6694,84.22,89,0,2.3
433,Maba,CN,2022-07-25 19:05:23,24.6841,113.5984,81.16,75,1,2.62
434,Suhbaatar,MN,2022-07-25 19:01:12,50.2314,106.2078,54.28,88,100,1.59
435,Mayor Pablo Lagerenza,PY,2022-07-25 19:05:24,-19.9309,-60.7718,99.3,17,0,10.27
436,Broome,US,2022-07-25 19:05:24,42.2506,-75.833,84.69,60,0,13.8
437,Manzanillo,CU,2022-07-25 19:05:25,20.3433,-77.1167,89.26,57,70,5.17
438,Ulkan,RU,2022-07-25 19:05:25,57.243,107.3223,62.19,99,100,2.42
439,Nome,US,2022-07-25 19:04:17,64.5011,-165.4064,53.67,83,100,14.97
440,Narsaq,GL,2022-07-25 19:04:05,60.9167,-46.05,57.42,86,100,3.78
441,Dilla,ET,2022-07-25 19:05:26,6.41,38.31,64.85,69,90,4.52
442,Campanha,BR,2022-07-25 19:05:26,-21.8361,-45.4006,78.21,32,6,1.1
443,Martapura,ID,2022-07-25 19:05:26,-3.4167,114.85,75.29,88,100,1.14
444,Shellbrook,CA,2022-07-25 19:05:27,53.2168,-106.4011,63.72,75,100,9.37
445,Nizwa,OM,2022-07-25 19:04:11,22.9333,57.5333,89.67,55,100,7.34
446,Sambava,MG,2022-07-25 19:05:27,-14.2667,50.1667,70.2,84,94,12.21
447,Wagga Wagga,AU,2022-07-25 19:01:23,-35.1167,147.3667,52.21,87,100,10.36
448,Tautira,PF,2022-07-25 19:05:28,-17.7333,-149.15,74.71,88,98,3.74
449,Nyurba,RU,2022-07-25 19:05:12,63.2842,118.3319,66.78,95,17,4.88
450,Pimentel,PE,2022-07-25 19:05:28,-6.8367,-79.9342,70.09,64,0,17.27
451,Kursk,RU,2022-07-25 19:05:29,51.7303,36.1939,63.75,100,0,4.47
452,Krasnoselkup,RU,2022-07-25 19:05:29,65.7,82.4667,54.37,81,98,7.02
453,Panama City,PA,2022-07-25 19:05:29,8.9936,-79.5197,84.15,77,75,12.66
454,Tsaratanana,MG,2022-07-25 19:05:30,-16.7833,47.65,64.49,69,0,7.07
455,Diego De Almagro,CL,2022-07-25 19:03:56,-26.3667,-70.05,70.02,29,0,6.22
456,Zhucheng,CN,2022-07-25 19:05:30,35.9947,119.3975,71.83,93,57,5.79
457,Sumenep,ID,2022-07-25 19:05:31,-7.0167,113.8667,75.74,78,34,8.16
458,Ibra,OM,2022-07-25 19:06:31,22.6906,58.5334,85.42,59,100,9.86
459,Beira,MZ,2022-07-25 19:06:32,-19.8436,34.8389,69.35,82,98,13.35
460,Boyolangu,ID,2022-07-25 19:06:32,-8.1181,111.8935,70.88,87,100,1.12
461,Broken Hill,AU,2022-07-25 19:06:32,-31.95,141.4333,44.42,82,0,15.52
