City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
462,Severomuysk,RU,2022-07-25 19:06:33,56.1481,113.4267,53.82,86,13,5.44
463,Kyra,RU,2022-07-25 19:06:33,49.5776,111.9753,55.67,96,100,5.08
464,Sahuaripa,MX,2022-07-25 19:06:34,29.05,-109.2333,90.63,49,41,2.42
465,Roald,NO,2022-07-25 19:06:34,62.5833,6.1333,65.16,94,75,5.75
466,Zheleznodorozhnyy,RU,2022-07-25 19:06:34,55.7503,38.0042,72.01,77,100,5.59
467,Domat,CH,2022-07-25 19:06:35,46.8348,9.4508,72.91,76,100,7.0
468,Praia Da Vitoria,PT,2022-07-25 19:06:35,38.7333,-27.0667,77.76,88,63,2.19
469,Lokosovo,RU,2022-07-25 19:06:35,61.1333,74.8167,59.67,82,100,1.34
470,Fria,GN,2022-07-25 19:06:36,10.4167,-13.5833,73.22,97,98,3.56
471,Piacabucu,BR,2022-07-25 19:06:36,-10.4056,-36.4344,75.47,78,71,11.43
472,Port Pirie,AU,2022-07-25 19:06:36,-33.1833,138.0167,48.0,85,6,8.12
473,Tateyama,JP,2022-07-25 19:06:37,34.9833,139.8667,79.11,94,75,6.91
474,Menongue,AO,2022-07-25 19:06:28,-14.6585,17.691,61.0,32,0,4.74
475,Pedernales,DO,2022-07-25 19:06:37,18.0384,-71.744,92.01,43,0,18.3
476,Beaverlodge,CA,2022-07-25 19:06:37,55.2166,-119.4361,71.62,46,72,8.97
477,Gangapur,IN,2022-07-25 19:06:38,26.4833,76.7167,79.34,87,74,6.6
478,Noumea,NC,2022-07-25 19:06:38,-22.2763,166.4572,73.0,99,76,7.45
479,Timra,SE,2022-07-25 19:06:39,62.487,17.3257,62.67,94,100,11.5
480,Polson,US,2022-07-25 19:02:56,47.6936,-114.1632,85.21,43,100,1.86
481,Acarau,BR,2022-07-25 19:06:39,-2.8856,-40.12,83.39,59,86,18.19
482,Santa Rosalia,MX,2022-07-25 19:06:40,27.3167,-112.2833,86.47,43,3,8.41
483,Jos,NG,2022-07-25 19:06:40,9.9167,8.9,68.32,86,66,2.48
484,Vawkavysk,BY,2022-07-25 19:06:40,53.1561,24.4513,63.37,75,100,1.63
485,Kuopio,FI,2022-07-25 19:06:41,62.8924,27.677,66.15,68,0,5.75
486,Vardo,NO,2022-07-25 19:03:11,70.3705,31.1107,53.58,87,0,4.61
487,Evensk,RU,2022-07-25 19:06:41,61.95,159.2333,53.28,73,51,2.17
488,Waingapu,ID,2022-07-25 19:06:42,-9.6567,120.2641,71.01,79,100,7.02
489,Emerald,AU,2022-07-25 19:06:42,-23.5333,148.1667,51.94,100,0,0.0
490,Verkhnevilyuysk,RU,2022-07-25 19:06:42,63.4453,120.3167,65.26,82,7,5.06
491,Muret,FR,2022-07-25 19:06:43,43.3333,1.25,80.04,54,17,1.99
492,Wewak,PG,2022-07-25 19:06:43,-3.5534,143.6268,79.18,86,47,8.3
493,Pachino,IT,2022-07-25 19:06:44,36.7186,15.0907,83.07,64,0,9.95
494,Hambantota,LK,2022-07-25 19:06:44,6.1241,81.1185,75.54,100,75,4.61
495,Ankang,CN,2022-07-25 19:06:44,32.68,109.0172,78.62,84,0,2.15
496,Sao Gabriel Da Cachoeira,BR,2022-07-25 19:06:45,-0.1303,-67.0892,81.97,81,43,2.06
497,Leningradskiy,RU,2022-07-25 19:06:45,69.3833,178.4167,32.52,96,100,5.68
498,Januaria,BR,2022-07-25 19:06:46,-15.4833,-44.3667,86.54,23,1,7.11
499,Razole,IN,2022-07-25 19:06:46,16.4833,81.8333,79.5,87,100,1.61
500,Plettenberg Bay,ZA,2022-07-25 19:06:46,-34.0527,23.3716,56.82,63,0,7.47
501,Okha,RU,2022-07-25 19:06:47,53.5739,142.9478,56.89,98,100,12.08
502,Bamban,PH,2022-07-25 19:06:47,15.6747,120.3315,76.32,84,100,3.29
503,York,US,2022-07-25 19:06:47,40.1254,-77.0,85.41,68,75,10.36
504,Ombessa,CM,2022-07-25 19:07:48,4.603,11.2565,69.35,97,77,5.39
505,Saldanha,ZA,2022-07-25 19:04:21,-33.0117,17.9442,56.98,64,0,10.65
506,Traverse City,US,2022-07-25 19:05:28,44.7631,-85.6206,71.67,59,75,11.5
507,Gainsborough,GB,2022-07-25 19:07:49,53.3833,-0.7667,66.38,68,75,14.97
508,Hermagor,AT,2022-07-25 19:07:49,46.6272,13.3672,71.28,83,63,2.19
509,Barsovo,RU,2022-07-25 19:07:50,61.1667,73.1667,59.13,78,100,3.85
510,Severo-Kurilsk,RU,2022-07-25 19:07:50,50.6789,156.125,50.65,94,100,9.71
511,Paita,PE,2022-07-25 19:07:51,-5.0892,-81.1144,70.47,73,19,14.81
512,Ancud,CL,2022-07-25 19:07:51,-41.8697,-73.8203,49.23,87,100,11.63
513,Trinidad,BO,2022-07-25 19:06:29,-14.8333,-64.9,89.19,44,88,3.8
514,Abu Samrah,SY,2022-07-25 19:03:18,35.3029,37.1841,82.96,24,0,9.91
515,Bacolod,PH,2022-07-25 19:07:52,10.6667,122.95,77.63,88,100,3.8
516,Pangnirtung,CA,2022-07-25 19:05:00,66.1451,-65.7125,51.84,67,32,4.88
517,Djenne,ML,2022-07-25 19:07:22,13.9061,-4.5533,91.69,41,43,7.09
518,Lata,PT,2022-07-25 19:07:52,40.1629,-8.3327,73.08,60,0,7.52
519,Kovdor,RU,2022-07-25 19:07:53,67.5662,30.4758,56.48,82,100,3.4
520,Rezh,RU,2022-07-25 19:07:53,57.37,61.4043,66.83,85,59,3.2
521,Oussouye,SN,2022-07-25 19:07:30,12.485,-16.5469,79.3,80,100,7.81
522,Bowling Green,US,2022-07-25 19:07:53,36.9903,-86.4436,85.53,83,100,5.75
523,Riohacha,CO,2022-07-25 19:07:54,11.5444,-72.9072,88.3,61,97,13.31
524,Kvareli,GE,2022-07-25 19:07:54,41.9524,45.8151,70.16,58,31,4.36
525,Rundu,NA,2022-07-25 19:07:55,-17.9333,19.7667,66.15,27,0,5.99
526,Kuytun,RU,2022-07-25 19:07:55,54.3419,101.5036,51.62,94,100,14.83
527,Orange Walk,BZ,2022-07-25 19:05:09,17.8333,-88.8333,85.14,73,100,5.3
528,Kollo,NE,2022-07-25 19:07:55,13.3043,2.339,93.99,41,51,11.61
529,Jawad,IN,2022-07-25 19:07:56,24.6,74.85,74.97,94,100,9.86
530,Hastings,GB,2022-07-25 19:07:56,50.8552,0.5729,70.99,73,100,17.85
531,Buala,SB,2022-07-25 19:04:13,-8.145,159.5921,79.29,84,83,8.5
532,Camacha,PT,2022-07-25 19:07:57,33.0833,-16.3333,72.82,64,20,5.75
533,Beihai,CN,2022-07-25 19:07:57,21.4833,109.1,84.97,75,8,9.98
534,Hamilton,US,2022-07-25 19:05:04,39.1834,-84.5333,84.25,66,40,8.05
535,Wamba,NG,2022-07-25 19:07:58,8.9333,8.6,74.48,92,49,2.46
536,Flinders,AU,2022-07-25 19:07:58,-34.5833,150.8552,55.38,90,100,4.0
537,Bestobe,KZ,2022-07-25 19:07:58,52.4994,73.0975,71.94,47,5,9.26
538,Cody,US,2022-07-25 19:05:34,44.5263,-109.0565,82.65,38,0,8.05
539,Mersing,MY,2022-07-25 19:07:59,2.4312,103.8405,77.22,89,100,5.46
540,Vanimo,PG,2022-07-25 19:07:59,-2.6741,141.3028,76.68,91,93,4.5
541,La Palma,US,2022-07-25 19:08:00,33.8464,-118.0467,92.97,69,40,5.99
542,Nkhotakota,MW,2022-07-25 19:08:00,-12.9274,34.2961,70.66,64,31,4.18
543,Yeppoon,AU,2022-07-25 19:08:00,-23.1333,150.7333,51.58,90,0,3.22
544,Caluquembe,AO,2022-07-25 19:04:19,-13.7833,14.6833,65.12,27,25,3.0
545,Sisimiut,GL,2022-07-25 19:08:01,66.9395,-53.6735,46.24,79,100,12.19
546,Chifeng,CN,2022-07-25 19:08:01,42.2683,118.9636,70.45,80,36,5.59
547,Yanam,IN,2022-07-25 19:08:02,16.7333,82.2167,78.39,91,100,3.0
548,Klamath Falls,US,2022-07-25 19:06:09,42.2249,-121.7817,91.87,21,0,3.44
549,Atagay,RU,2022-07-25 19:09:02,55.1033,99.3875,57.4,79,100,9.1
550,Kargopol,RU,2022-07-25 19:09:03,61.5071,38.9456,58.55,83,35,5.01
551,Amurrio,ES,2022-07-25 19:09:03,43.05,-3.0,69.55,73,97,5.77
552,Nantucket,US,2022-07-25 19:05:03,41.2835,-70.0995,80.71,85,100,16.11
553,Batagay-Alyta,RU,2022-07-25 19:09:04,67.8006,130.4114,59.65,74,88,2.17
554,Gariadhar,IN,2022-07-25 19:06:19,21.5333,71.5833,79.9,79,100,10.02
555,Necochea,AR,2022-07-25 19:09:05,-38.5473,-58.7368,53.82,79,100,15.55
556,Loandjili,CG,2022-07-25 19:09:05,-4.7561,11.8578,71.15,91,51,8.01
557,Mocuba,MZ,2022-07-25 19:09:05,-16.8392,36.9856,61.66,85,0,3.11
558,Almeirim,BR,2022-07-25 19:09:06,-1.5233,-52.5817,88.77,55,73,3.36
559,Key West,US,2022-07-25 19:09:06,24.5557,-81.7826,89.6,62,20,16.11
560,Foz,ES,2022-07-25 19:09:06,43.5692,-7.2544,65.59,80,56,4.29
561,Airai,TL,2022-07-25 19:04:14,-8.9266,125.4092,54.05,84,8,3.2
562,Burnie,AU,2022-07-25 19:09:07,-41.0667,145.9167,53.94,93,64,8.95
563,Colesberg,ZA,2022-07-25 19:09:07,-30.72,25.0972,47.43,30,0,5.37
564,Varzea Grande,BR,2022-07-25 19:08:39,-15.6467,-56.1325,94.87,23,0,5.75
565,Talaya,RU,2022-07-25 19:09:08,61.3833,152.75,59.41,61,7,1.72
566,Northampton,US,2022-07-25 19:09:08,40.8754,-75.2499,84.54,75,22,5.01
567,Zermatt,CH,2022-07-25 19:09:09,46.0213,7.7491,67.5,78,100,7.4
568,Pauini,BR,2022-07-25 19:09:09,-7.7136,-66.9764,90.09,43,95,0.98
569,Kulu,TR,2022-07-25 19:09:10,39.0951,33.0799,73.63,27,0,7.87
570,Alta Floresta,BR,2022-07-25 19:09:10,-9.8756,-56.0861,96.84,19,36,4.09
571,Ulaangom,MN,2022-07-25 19:09:11,49.9811,92.0667,60.19,46,59,5.57
572,Caravelas,BR,2022-07-25 19:09:11,-17.7125,-39.2481,74.46,73,15,6.38
573,Barybino,RU,2022-07-25 19:09:11,55.2677,37.8933,71.47,71,20,6.71
574,Buckeye,US,2022-07-25 19:07:01,33.3703,-112.5838,99.12,52,59,7.83
575,Ferrol,ES,2022-07-25 19:09:12,43.4832,-8.2369,70.32,85,0,10.4
576,Trat,TH,2022-07-25 19:09:12,12.5,102.5,82.87,90,100,0.31
577,Chicama,PE,2022-07-25 19:04:58,-7.8447,-79.1469,61.34,62,20,11.07
578,Bonavista,CA,2022-07-25 19:09:13,48.6499,-53.1147,69.64,73,99,14.38
579,Faya,SA,2022-07-25 19:09:13,18.3851,42.4509,61.32,75,100,10.22
580,Port Hedland,AU,2022-07-25 19:09:13,-20.3167,118.5667,59.05,47,0,10.36
581,Baker City,US,2022-07-25 19:09:14,44.7749,-117.8344,83.91,33,0,4.61
582,General Cepeda,MX,2022-07-25 19:09:14,25.3833,-101.45,87.06,28,43,9.91
583,General Roca,AR,2022-07-25 19:09:14,-39.0333,-67.5833,44.71,92,100,11.65
584,Sakakah,SA,2022-07-25 19:09:15,29.9697,40.2064,94.5,12,2,11.56
585,Fayaoue,NC,2022-07-25 19:09:15,-20.65,166.5333,74.08,79,57,17.6
586,Sur,OM,2022-07-25 19:05:38,22.5667,59.5289,86.04,71,100,10.33
587,Touros,BR,2022-07-25 19:06:12,-5.1989,-35.4608,79.54,68,100,17.67
588,Half Moon Bay,US,2022-07-25 19:09:16,37.4636,-122.4286,79.88,70,100,14.97
589,Vestmannaeyjar,IS,2022-07-25 19:05:48,63.4427,-20.2734,52.79,82,0,9.22
590,Abengourou,CI,2022-07-25 19:09:17,6.7297,-3.4964,73.53,86,51,2.28
591,Sillanwali,PK,2022-07-25 19:09:17,31.8261,72.5398,84.76,76,100,7.29
592,Tiksi,RU,2022-07-25 19:09:18,71.6872,128.8694,48.25,91,49,3.62
593,Sola,VU,2022-07-25 19:04:32,-13.8833,167.55,80.2,77,3,11.5
594,Kapoeta,SS,2022-07-25 19:10:19,4.7717,33.5903,82.4,46,100,7.58
595,Chernyshevskiy,RU,2022-07-25 19:10:19,63.0128,112.4714,64.71,98,100,4.63
596,Zeya,RU,2022-07-25 19:10:19,53.75,127.2667,65.44,80,2,2.3
597,Tupik,RU,2022-07-25 19:10:20,54.4253,119.9327,59.59,92,8,0.96
598,Bilma,NE,2022-07-25 19:10:20,18.6853,12.9164,96.53,12,7,9.84
599,Maumere,ID,2022-07-25 19:10:21,-8.6199,122.2111,74.8,76,26,8.1
600,Inyonga,TZ,2022-07-25 19:10:22,-6.7167,32.0667,70.65,44,37,4.99
601,Poronaysk,RU,2022-07-25 19:09:08,49.2167,143.1167,56.77,98,100,1.63
602,Oriximina,BR,2022-07-25 19:10:22,-1.7656,-55.8661,90.72,46,4,3.15
603,Srednekolymsk,RU,2022-07-25 19:10:23,67.45,153.6833,44.94,64,100,12.01
604,Padang,ID,2022-07-25 19:10:23,-0.9492,100.3543,74.5,91,100,3.98
605,Fryanovo,RU,2022-07-25 19:10:24,56.1333,38.45,67.08,89,100,4.83
606,Kasamwa,TZ,2022-07-25 19:10:24,-2.85,32.4333,71.94,38,88,4.9
607,Geraldton,AU,2022-07-25 19:10:24,-28.7667,114.6,43.21,87,9,11.5
608,Pareora,NZ,2022-07-25 19:10:25,-44.4871,171.2132,48.18,97,100,22.03
609,Aldan,RU,2022-07-25 19:10:25,58.6031,125.3894,65.05,78,15,2.71
610,Chapais,CA,2022-07-25 19:10:25,49.7834,-74.8492,55.18,96,100,14.43
611,Plerin,FR,2022-07-25 19:10:26,48.5425,-2.7798,65.44,75,100,12.66
612,Qandala,SO,2022-07-25 19:10:26,11.472,49.8728,89.85,51,45,5.91
613,Salon,IN,2022-07-25 19:05:26,26.0333,81.45,82.85,76,76,8.03
614,Olinda,BR,2022-07-25 19:10:27,-8.0089,-34.8553,78.53,61,75,17.27
615,Marzuq,YE,2022-07-25 19:10:27,14.4,46.4667,82.36,57,100,4.9
616,Boundiali,CI,2022-07-25 19:10:27,9.5217,-6.4869,74.01,85,47,3.47
617,Huttwil,CH,2022-07-25 19:10:28,47.115,7.8621,83.32,80,96,5.21
618,Yerbogachen,RU,2022-07-25 19:07:27,61.2767,108.0108,63.19,86,24,5.95
619,North Bend,US,2022-07-25 19:10:28,43.4065,-124.2243,80.92,85,0,9.22
620,Zalantun,CN,2022-07-25 19:10:29,48.0,122.7167,66.18,92,99,2.37
621,Madison,US,2022-07-25 19:10:29,34.7334,-86.5667,93.45,60,0,9.22
622,Kiama,AU,2022-07-25 19:08:59,-34.6833,150.8667,55.58,91,100,1.01
623,Ozinki,RU,2022-07-25 19:10:30,51.1786,49.6769,65.03,78,56,4.76
624,Petropavlovsk-Kamchatskiy,RU,2022-07-25 19:10:30,53.0452,158.6483,52.39,100,75,2.24
625,Urusha,RU,2022-07-25 19:10:31,54.05,122.9,61.05,93,9,2.39
626,Esso,RU,2022-07-25 19:10:31,55.9333,158.7,54.0,94,100,0.47
627,Butterworth,MY,2022-07-25 19:10:31,5.3991,100.3638,80.64,91,40,3.44
628,Byron Bay,AU,2022-07-25 19:07:40,-28.65,153.6167,52.95,88,2,5.21
629,Pangody,RU,2022-07-25 19:10:32,65.85,74.4859,52.61,66,100,9.31
630,Krasnomayskiy,RU,2022-07-25 19:10:32,57.6194,34.4099,60.64,94,45,2.62
631,Tynda,RU,2022-07-25 19:10:33,55.1667,124.7167,61.25,89,9,0.98
632,Mahajanga,MG,2022-07-25 19:10:33,-15.7167,46.3167,71.38,66,54,7.72
633,Poum,NC,2022-07-25 19:07:54,-20.2333,164.0167,72.61,78,1,19.44
634,North Shore,NZ,2022-07-25 19:10:33,-36.8,174.75,58.8,96,5,8.99
635,Digboi,IN,2022-07-25 19:10:34,27.3833,95.6333,74.88,99,100,1.86
636,Bayir,TR,2022-07-25 19:10:34,37.2687,28.2167,82.92,27,0,4.61
637,Russell,US,2022-07-25 19:10:35,32.3502,-85.1999,92.97,58,20,0.0
638,Aswan,EG,2022-07-25 19:05:42,24.0934,32.907,93.49,12,0,10.27
639,Dudinka,RU,2022-07-25 19:10:36,69.4058,86.1778,54.63,82,100,12.59
640,Chhuikhadan,IN,2022-07-25 19:11:36,21.5333,80.9833,75.61,92,100,5.84
641,Salta,AR,2022-07-25 19:10:37,-24.7859,-65.4117,79.57,46,0,8.01
642,Bloomfield,US,2022-07-25 19:10:11,40.8068,-74.1854,92.98,77,0,3.44
643,Cayeli,TR,2022-07-25 19:11:37,41.0923,40.7292,69.13,77,7,3.87
644,Nova Olimpia,BR,2022-07-25 19:11:37,-14.7972,-57.2881,98.06,17,14,5.73
645,Muroto,JP,2022-07-25 19:11:37,33.2833,134.15,79.61,82,100,5.59
646,Bukachacha,RU,2022-07-25 19:11:38,52.9833,116.9167,58.59,95,2,4.16
647,Qiongshan,CN,2022-07-25 19:11:38,20.0058,110.3542,80.26,79,7,5.39
648,Vostok,RU,2022-07-25 19:07:22,46.4856,135.8833,58.59,98,21,2.77
649,Alofi,NU,2022-07-25 19:11:39,-19.0595,-169.9187,69.69,73,75,4.61
650,Uige,AO,2022-07-25 19:11:39,-7.6087,15.0613,77.05,46,98,4.36
651,Topeka,US,2022-07-25 19:11:30,39.0483,-95.678,73.78,89,75,10.36
652,Serebryanyy Bor,RU,2022-07-25 19:11:40,56.8,124.8,59.23,91,1,2.53
653,San-Pedro,CI,2022-07-25 19:11:40,4.7485,-6.6363,74.05,78,0,5.44
654,Aitape,PG,2022-07-25 19:11:41,-3.1374,142.3475,77.0,87,93,5.37
655,Oistins,BB,2022-07-25 19:11:41,13.0667,-59.5333,81.52,83,75,17.27
656,Springdale,US,2022-07-25 19:11:41,36.1867,-94.1288,100.54,39,40,8.05
657,Launceston,AU,2022-07-25 19:11:42,-41.45,147.1667,52.81,94,75,5.75
658,Kattivakkam,IN,2022-07-25 19:11:42,13.2167,80.3167,82.49,77,100,6.98
659,Pemberton,CA,2022-07-25 19:11:42,50.3164,-122.8027,87.8,41,27,3.06
660,Estacion Coahuila,MX,2022-07-25 19:11:43,32.1939,-115.0017,98.46,28,14,10.27
661,Mandurah,AU,2022-07-25 19:11:43,-32.55,115.7,56.91,74,100,21.12
662,Canakkale,TR,2022-07-25 19:11:44,40.0833,26.8333,72.18,62,2,6.4
663,Sayyan,YE,2022-07-25 19:11:44,15.1718,44.3244,65.93,61,100,3.71
664,Assiniboia,CA,2022-07-25 19:11:44,49.6334,-105.9845,61.3,86,100,9.4
665,Shaunavon,CA,2022-07-25 19:11:45,49.6501,-108.4181,63.93,72,98,11.36
666,Stokmarknes,NO,2022-07-25 19:11:45,68.5646,14.9108,57.18,88,100,6.91
667,The Pas,CA,2022-07-25 19:11:45,53.8251,-101.2541,73.76,41,100,8.88
668,Surenavan,AM,2022-07-25 19:11:46,39.75,44.8,75.38,41,0,7.96
669,Cottbus,DE,2022-07-25 19:11:46,51.7667,14.3333,78.62,35,99,10.98
670,Christchurch,NZ,2022-07-25 19:11:47,-43.5333,172.6333,44.91,97,100,8.05
671,Seymchan,RU,2022-07-25 19:11:47,62.8833,152.4333,63.27,60,7,1.74
672,Sandwick,GB,2022-07-25 19:11:47,60.0,-1.25,49.82,76,75,20.71
673,Uruzgan,AF,2022-07-25 19:11:48,32.8333,66.0,79.54,43,84,4.12
674,Port Keats,AU,2022-07-25 19:11:48,-14.25,129.55,67.41,40,10,7.05
675,Deyang,CN,2022-07-25 19:11:48,31.1302,104.382,76.48,88,1,3.85
676,Shimoda,JP,2022-07-25 19:11:49,34.6667,138.95,78.1,93,100,8.66
677,Nagua,DO,2022-07-25 19:11:49,19.3832,-69.8474,86.31,94,40,13.8
678,Ramshir,IR,2022-07-25 19:11:49,30.8946,49.4092,99.64,7,2,13.69
679,Ixtapa,MX,2022-07-25 19:11:50,20.7,-105.2,89.22,70,40,8.05
680,Huilong,CN,2022-07-25 19:11:50,31.8111,121.655,82.92,94,71,12.39
681,Sept-Iles,CA,2022-07-25 19:08:27,50.2001,-66.3821,68.52,88,75,5.75
682,Malakal,SS,2022-07-25 19:11:51,9.5334,31.6605,78.21,72,100,2.42
683,Hanna,CA,2022-07-25 19:11:51,51.6334,-111.9018,63.86,79,100,7.0
684,Taber,CA,2022-07-25 19:07:29,49.8167,-112.1518,65.16,70,100,6.33
685,Aksu,CN,2022-07-25 19:11:52,41.1231,80.2644,85.59,21,19,6.2
686,Chibombo,ZM,2022-07-25 19:11:52,-14.6569,28.0706,60.57,47,4,5.82
687,Gizo,SB,2022-07-25 19:12:52,-8.103,156.8419,81.41,78,64,7.36
688,Velikiy Ustyug,RU,2022-07-25 19:12:53,60.7644,46.3106,61.18,76,100,5.37
689,Road Town,VG,2022-07-25 19:08:59,18.4167,-64.6167,87.89,74,40,13.8
690,Tezu,IN,2022-07-25 19:12:54,27.9167,96.1667,75.65,99,100,1.12
691,Kurchum,KZ,2022-07-25 19:12:54,48.5722,83.6542,60.91,50,0,8.1
692,Naryan-Mar,RU,2022-07-25 19:12:55,67.6713,53.087,47.28,91,100,20.27
693,Arman,RU,2022-07-25 19:12:55,59.7,150.1667,54.63,86,11,3.51
694,Palmer,US,2022-07-25 19:12:55,42.1584,-72.3287,85.14,62,75,17.27
695,Kangundo,KE,2022-07-25 19:12:56,-1.2979,37.3471,58.95,75,54,7.38
